A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
0,-3.970048523,-2.512336381,5.346329613,-1.012008712,1.844900361,0.329839797,-0.491590483,good
1,-1.195217191,-2.839256528,3.664058758,1.588232309,0.853285795,0.867530082,-0.722809367,good
2,-0.292023862,-1.351281995,-1.738429162,-0.342615928,2.838635512,-0.038033328,2.621636473,bad
3,-0.657195773,-2.271626609,1.324873847,-0.097874716,3.637970491,-3.413761338,0.790723217,good
4,1.36421682,-1.296611877,-0.384658206,-0.55300577,3.030874354,-1.303849429,0.501984036,good
5,-3.425399755,-1.409082204,-1.913511195,-0.555774864,-3.85307147,1.914615916,-2.981523169,bad
6,1.331605736,1.635955715,0.875974244,-1.67779794,3.106344455,-1.847416733,2.414170509,good
7,-1.995462096,-0.42895848,1.530643583,-0.742971676,0.158834003,0.974437858,-1.470125066,good
8,-3.867632233,-3.734513576,0.986429067,-1.20765455,2.292872919,4.080920787,-4.871904758,bad
9,-0.727982709,-0.442820353,-4.092222827,0.597512917,0.393714261,1.620856772,2.185607723,bad
10,-2.69933629,-1.329506988,-1.418506853,-0.625545768,2.371074371,3.403164523,-2.810808169,bad
11,2.450959845,-0.564177407,-1.635040727,0.942399869,-2.08731667,1.214321691,1.294323927,good
12,-0.170811719,-1.867271142,-1.771844728,2.413155317,-3.094554738,-0.624884375,-2.076113997,bad
13,-1.345530536,-1.623701121,2.044143754,1.754812932,0.997567093,0.434179855,1.724026084,good
14,2.839580937,-0.344798192,-1.019797291,0.894580857,-1.300060883,0.58237862,1.709708209,good
15,-2.659887385,-2.795684208,4.230403587,0.697550395,2.180911101,-0.088775396,-1.083620788,good
16,-1.468951547,-1.950359588,-2.214372889,0.909758509,2.864448854,3.965955655,-0.558208683,bad
17,-0.074370177,-4.714749953,0.249767641,2.935319065,1.4097551,-2.643810206,1.250970347,good
18,-0.302364267,1.724395847,-2.442337223,3.465108479,0.449791675,-0.074362452,2.493781985,bad
19,-2.108049899,0.356467403,-1.156193279,4.326722517,1.561543116,-4.630174264,-1.37665721,good
20,-2.334589505,-2.943708903,-3.452627724,0.76239173,4.076462369,6.346445353,0.726775672,bad
21,1.177592782,-0.721654493,-1.387116215,7.619851801,1.069288382,-3.734805414,2.642948241,good
22,-2.423946222,-0.698500653,0.146030407,0.630106169,2.990560508,0.779472898,3.184188187,bad
23,0.135714199,-0.753756857,-2.196146456,1.039276088,0.580537553,0.227308777,2.086618541,bad
24,0.522960759,-1.428085244,-0.743518743,1.786716194,-4.207543546,-1.825231216,-1.430429857,bad
25,-1.299468393,-3.504792012,-1.129402004,0.555905383,-2.807550163,1.714630108,-3.846641823,bad
26,-0.300698281,-0.513603251,0.921006242,1.378172075,2.274746687,0.745336375,-2.93402889,good
27,1.999830964,0.669989798,-2.099615991,2.645818971,-0.989495892,0.373330128,-2.397691796,bad
28,1.44605205,1.656691823,-1.77752075,1.708962209,-0.341670322,-1.322439494,-1.158128067,bad
29,-0.595825477,1.53467991,-1.769318974,0.664501835,-0.432874451,0.800438687,1.64595436,bad
30,0.41049215,-2.260290059,-3.335948019,-0.285205194,-2.733844264,2.585985706,-3.036919711,bad
31,-2.560871547,-0.096411696,2.413774105,1.318293666,3.271688133,-1.797184556,-2.636844815,good
32,1.681662618,-2.981673805,-0.079805091,-0.947866387,3.034812556,-0.708611234,1.166970737,good
33,-0.588796035,-1.121987147,2.324295089,0.31193071,5.148739416,-3.351988405,5.560108693,bad
34,-0.034367939,-1.332805096,2.329101271,2.862758897,0.825239311,1.062672091,2.300330525,good
35,-0.955402343,-2.461096775,-4.087156169,0.839107617,1.003216188,4.97563997,-0.98138767,bad
36,-3.061165273,0.837103637,-1.076638228,1.524738013,1.764140258,-0.05647271,-1.495112616,good
37,3.948113709,-1.634183083,-4.773780118,1.9316313,0.790539691,1.583097197,-2.478055932,good
38,-1.796718509,-3.469227293,3.685436759,-0.164140623,1.32029846,1.480109529,-2.292964433,good
39,1.286737909,-2.429524527,0.956133102,1.477542241,4.786375676,-3.382357404,2.519346925,good
40,1.196545025,-1.448104291,-0.921516758,2.005491286,0.404741482,-0.700778848,1.071129708,bad
41,-0.354190342,-2.024042534,1.36698489,3.233616169,0.992668519,1.525608545,2.740924761,good
42,-1.53860666,-2.747844387,1.844950057,0.491249069,-0.425815521,1.25976818,-1.680924092,bad
43,0.807854104,0.752707011,0.179226346,1.451582185,-1.611859169,-2.776274958,0.184905607,bad
44,3.930361392,2.754406492,-2.667949537,1.428248173,0.092761232,1.095793658,2.627274158,good
45,0.03347095,-0.044160963,-0.481202468,4.937209505,-0.609872897,-3.231504027,1.248791791,good
46,-0.487366694,-0.768805325,-0.779231515,2.025256619,1.477926984,0.267788073,-4.454570173,good
47,-1.387990181,2.738510761,-2.349216852,0.953438489,1.860715718,2.317309906,3.097818375,bad
48,-3.328571498,0.652576936,-1.424402957,0.727385379,1.576921347,2.57780352,0.650677868,bad
49,-1.107060152,2.261198229,-2.635197022,0.882264783,-0.02399536,2.218099369,2.865048371,bad
50,-2.938616815,0.524454917,0.802257441,-1.475930881,-0.336348939,1.43064807,-2.298875523,good
51,-0.411307683,-1.758595285,-2.213864776,-0.149535258,1.576184296,0.929197409,1.416983091,bad
52,1.343763324,-2.514417138,-3.461538942,3.841154192,0.280515139,-0.025436811,0.85622891,good
53,1.205450296,-1.783508474,0.652683061,2.442983435,1.34691458,1.115062157,-1.198656978,good
54,3.010344278,-3.423028629,-3.110977964,-1.543044507,3.567608188,1.696232599,0.445840404,good
55,2.032797084,-0.641021365,-2.409689916,2.936128289,1.675484552,-0.904588536,2.287350346,good
56,1.822657318,-0.545617297,-0.367820835,0.252983288,-0.789107409,2.135911779,-3.343955801,good
57,1.098486821,-1.020374176,1.211131183,1.260177674,-1.029902705,2.622737988,2.662547829,good
58,-0.479883026,-0.079195404,-0.843547042,3.049567607,3.663838119,-0.365698656,-1.473537531,good
59,0.833097732,0.449713632,-1.638548868,-0.63133803,2.830906373,-0.668860377,1.049428799,good
60,-3.464155339,1.352111148,0.458025722,0.892746743,3.129818456,-1.74467453,-2.204610725,good
61,-4.67414092,0.797045882,-0.897212669,-1.393983171,0.492129797,3.201707789,-0.58628671,bad
62,-3.341493048,-1.355556544,1.433646684,1.722356677,0.112911807,0.68878842,1.619183695,bad
63,0.455312607,-2.382895446,-0.83742965,-2.36617514,-0.276460122,0.852335249,-0.031126053,good
64,-2.236188121,-1.174561063,1.482703478,-0.277161056,1.497598428,1.075731385,-0.936970586,good
65,-3.567897971,1.043742178,2.563399581,0.437276711,1.678518225,-5.313838222,2.071983608,good
66,-2.188932795,2.131754258,0.260841291,3.886048374,-3.196263115,-3.560593877,0.089512941,good
67,-1.569763886,1.059864965,1.518880096,1.666096276,3.068931353,-1.48035112,2.769458608,bad
68,-1.129060897,-0.257836171,-1.942238912,-0.020934662,-0.724138915,2.662111019,-0.112472887,bad
69,-0.399608624,-3.198174574,-1.250639262,2.909277682,-2.314037098,-0.231112054,-3.029392365,bad
70,0.610132436,-3.460818667,1.336759306,0.387451504,-0.136781229,2.988645551,-2.044768947,bad
71,2.354402289,-2.660270254,2.615415905,-3.291210248,4.604454116,-1.240117421,3.689580857,good
72,0.562851227,-1.827989146,-4.622243679,-0.32573547,2.578804915,2.481541376,1.152768549,bad
73,0.039413688,-1.137430244,0.477732329,1.656480571,-3.256232026,-0.503584221,0.528698798,bad
74,-2.159610389,-1.295959495,-1.732435214,0.080724492,-1.95961421,2.723039718,-1.47788311,bad
75,2.160591551,-1.608127507,-3.149539978,1.354258442,2.169308776,0.561455393,1.466043609,good
76,2.249782051,1.30681125,-3.362142903,-3.292343017,1.536373323,2.322693886,0.171703758,good
77,0.913367079,0.238227626,-0.86645313,0.411078967,0.777247078,-0.690557676,0.269081521,bad
78,-2.178068955,0.711060019,-2.723528183,-0.79461916,1.371632238,2.661669238,-1.43801903,bad
79,-2.1674624,-1.72966774,1.292344082,2.343027022,0.313248004,-0.90759004,-1.78744711,bad
80,1.906895248,-0.286557035,-0.642276275,-0.909686603,0.56727051,0.447676716,2.331284997,good
81,-2.451373743,-2.460445365,3.310559586,1.100072267,1.667256216,-0.01057985,-0.908360248,good
82,2.355047056,-0.805007082,-4.046869242,-0.621273549,2.721016877,1.403612449,-1.735117708,bad
83,1.41034947,-6.235107041,0.60667877,2.781526465,0.188419279,-1.655568486,1.787465613,good
84,1.75626858,-2.078246123,-1.347003072,1.570705713,0.205594839,3.33230319,-0.159879504,good
85,-0.490313544,-2.693594239,-2.262928126,1.408218703,0.894130314,4.097052626,-1.192975776,bad
86,1.889651879,-1.234884586,-2.003226871,1.618220275,0.360724332,2.712213587,0.124914362,good
87,0.523551092,-0.785293429,0.307177459,-0.773882387,1.220446256,-1.329702358,1.355485212,good
88,-1.44761768,-0.40082252,-2.015819355,0.519147662,0.92156357,2.63835347,-0.52902919,bad
89,1.288315468,0.118324055,-2.03989032,1.254207548,0.421780581,0.273822524,0.064352175,bad
90,0.516948121,0.643780506,-2.752877948,1.265938234,0.714290184,1.041064133,-2.967415983,good
91,-0.629540613,-1.16111198,-0.33009969,0.930469883,2.087489482,0.369549864,-4.560905342,good
92,-0.691713124,-2.431340292,-0.909663545,2.428320647,0.242079363,2.313575569,1.285942944,bad
93,-2.090430519,-2.261319641,3.822713915,-0.512140853,0.660595132,0.663423371,-1.714085315,good
94,0.097397568,-2.090139656,-5.018889094,0.173397255,1.524662353,5.278448329,-1.700396069,bad
95,1.372602617,-0.81619118,-1.138033248,1.948956568,-0.222231916,-0.561915322,1.65215817,good
96,-0.618111889,-2.131703542,-1.580025186,-0.195316309,3.625676756,3.259309401,-1.633641993,bad
97,1.80336603,-0.976044046,-1.54691943,0.926305296,3.13968117,-0.683222706,3.401455383,good
98,-0.201342768,0.579131757,-2.126035342,3.129284882,-4.401848909,-0.552627575,-2.249965831,good
99,-1.159324283,0.723172074,-0.040253594,-0.748296452,0.677957479,1.25184885,-2.146023387,good
100,-1.581378996,-0.759501459,0.135359641,1.881819633,1.998052361,0.729362217,0.286883321,good
101,-1.111426668,-2.084750358,2.519879958,0.918003904,1.377124216,0.937208835,-0.894186563,good
102,-1.921823652,-3.481362426,0.441475743,1.777523431,-0.283584197,0.82291936,-3.504485228,bad
103,-1.96733108,0.77615106,0.271438354,0.695994122,2.157869261,-0.070030044,-1.521261721,good
104,-1.572555914,-0.009042436,1.969436236,1.884461994,0.977655875,-0.655248809,2.127518998,bad
105,-0.426619219,-1.436843963,-0.660813891,-0.560818317,-1.871932248,1.269263936,-1.751339472,bad
106,-0.725181296,-1.447133711,1.840994287,3.086182479,2.229221836,0.555091226,3.040761752,good
107,1.307057369,-2.355362326,-1.47080157,-1.043470187,1.835902543,0.113930514,-0.055333999,good
108,0.137097813,-3.035084729,-0.440600718,1.444977828,-3.824202947,0.85011358,-1.611571284,bad
109,1.646001232,-3.027517619,0.250956223,0.965901296,-1.553907902,2.084908726,-0.474934654,bad
110,1.438906462,-1.219056994,-0.337509507,-0.394803416,-1.117118275,3.082653988,-1.746685633,good
111,-1.213074179,-0.24908012,-0.002478363,2.509596721,1.498529064,0.755573897,-0.362616748,good
112,1.051510414,-4.311975447,-1.399048336,-2.791214794,4.268753723,0.501451971,1.61098811,good
113,-2.030890826,-1.642489803,-0.557159577,0.481269904,1.198923061,-0.083993546,5.381199793,bad
114,-1.712198696,-2.529664978,-2.066911436,0.443358568,3.54650754,1.021727292,5.170171939,bad
115,0.104978369,-1.600940028,-0.787057496,2.34568665,2.323311417,0.530314357,1.789687083,bad
116,-1.051734165,-3.067908145,-2.904858823,-0.622345331,3.705094866,3.241975298,0.639425812,bad
117,-1.447494934,-1.136977946,-0.836801233,1.932464027,-1.512099553,0.801874172,2.669102823,bad
118,-3.010134336,1.548268357,-0.568293032,0.209247169,2.317043914,-1.242233911,-2.727464441,good
119,-0.591987065,-2.618652027,-1.073478951,1.114681034,-2.536374537,1.75475805,-1.660639485,bad
120,-3.835874261,-0.838795598,1.412859983,2.251267651,-0.343720948,0.946562081,1.66131914,bad
121,-0.776404994,-0.116796706,-1.813091624,1.241549833,-0.577928389,1.3258787,0.224019932,bad
122,-3.202902826,-0.849827194,-1.106207159,0.473819325,-0.023440485,2.356287012,-1.590747921,bad
123,0.695632239,-1.669059782,-1.442125181,2.189043678,-2.767055359,0.764050341,-0.12163975,bad
124,0.089707401,-2.249989911,-2.673620318,2.762214054,0.035969561,-0.903596811,-1.456133779,good
125,-2.229105842,-1.097255857,3.589921649,0.140221663,1.563118086,-0.161918178,-1.335152047,good
126,-2.245482916,-0.047701365,0.250696269,0.771605049,2.243000186,-0.687586724,3.378856539,bad
127,-3.715530466,0.002641572,1.683646065,0.094039461,3.192435018,-1.013795897,4.43608798,bad
128,-2.454612376,-0.386469591,-1.073484764,0.914051503,1.925401868,2.438000463,0.338913734,bad
129,-1.162845918,-1.416945478,0.440112947,2.653944392,-0.095678282,-0.95044423,3.145872884,bad
130,-3.423662708,-1.835010061,0.79489908,-0.557657446,4.606234531,0.177582667,3.766012647,bad
131,1.74387082,1.632728712,-1.279297479,2.758798983,-2.420213906,-0.214932142,2.064118217,good
132,-2.267533079,-0.995608169,2.254678222,-0.620752464,-0.772808023,1.336250891,-0.320548874,good
133,4.420781942,-2.547671341,-1.756285833,0.901810165,-0.41284149,1.987165436,1.613529813,good
134,0.132455297,-3.037876516,-2.464537418,1.619229919,0.300120344,2.110550784,-3.408117425,bad
135,1.482288925,-0.107158332,-0.746690054,-0.561767309,2.996683488,-0.907478278,2.288403252,good
136,0.019720454,-0.591226131,-1.739235973,0.001208279,0.695052559,-0.018453271,1.307264909,bad
137,0.263844265,-2.896271718,-0.157614476,-0.184619255,-2.848897253,0.40465954,-3.04217039,bad
138,-0.820988945,0.934444962,-1.336150538,2.18383263,0.632514819,1.420930219,2.434754044,good
139,0.031054092,0.563083299,0.380777887,1.308722315,0.317110162,0.435548896,-2.336331708,good
140,1.096306694,-2.511438246,-3.217207284,1.956905463,-1.502347429,2.892814192,-0.946008716,bad
141,-2.5046086,-3.10825316,-1.138621602,1.002183537,-2.206212956,1.81162049,-3.692780634,bad
142,1.259488062,-0.557897892,-2.578773172,-0.488970287,2.581218915,-0.232605116,0.489466669,bad
143,-1.081714895,-0.128446068,0.092911562,2.23528499,-0.550942521,0.300268219,0.638823121,bad
144,-1.117420987,-1.379325233,-1.274428562,0.484136657,1.478881722,1.372509488,1.721389057,bad
145,-3.570020052,-1.557671942,0.397887599,0.287215334,4.264960529,1.046411866,4.21395771,bad
146,1.348563992,-2.629308349,0.688814575,4.579679142,3.793939947,0.178613673,-0.414499767,good
147,-1.528953268,-2.205766019,2.315552145,1.345569372,3.644528254,-0.297462663,-2.386929328,good
148,1.460308911,1.892238181,-1.421187896,-0.421416349,0.514115397,0.231571255,3.38751734,good
149,0.375263094,-1.445870732,-1.181046758,2.601463324,2.827291819,1.732763933,1.60008799,good
150,1.187548188,-3.488738179,-0.024981539,1.056351322,2.167240994,-1.40784869,1.191130833,good
151,-2.462903545,-0.56298005,-2.128611939,2.105099597,-3.970096582,0.642830033,-0.268954307,bad
152,0.192116931,1.363093766,-0.10482675,-1.511940374,-0.659624142,2.737156973,-0.187720712,good
153,-3.807691336,0.218192462,1.47690846,-0.015662125,3.141111879,0.216348362,3.133728152,bad
154,-1.686955832,-2.204779193,0.521074661,0.700608712,-1.900296944,0.541469431,-2.179682618,bad
155,-3.918492,-0.289518756,2.678073186,-1.298396226,0.766755063,0.360116105,-2.206017085,good
156,1.949866355,-0.78061046,-3.134467206,0.115946901,0.418511509,-1.729952765,1.378138082,bad
157,-1.875731895,-1.104573125,0.106934755,2.808359421,-2.198678855,1.81962532,0.099814677,bad
158,0.471148646,-1.879177608,-3.945108574,0.457821962,1.827044676,2.926514012,0.151744842,bad
159,0.008339314,-0.258309041,-0.589022384,2.216558601,2.347407105,-0.439727813,-4.797638853,good
160,-3.023822478,-0.847654554,-3.926479139,0.630642487,-3.392707898,4.042267742,-0.760862459,bad
161,3.256911049,0.976144038,-0.403344001,6.2978733,-4.283277957,-5.864598918,3.499264098,bad
162,0.60095618,-1.304680848,0.785337141,1.77135522,1.123839658,1.413786932,2.347861337,good
163,1.360929382,-0.96968507,-2.874481807,0.905055776,-0.131909036,0.135906234,1.612088232,bad
164,-1.338021204,-0.414034255,-1.038987796,2.193987982,0.339238297,2.055288914,-0.240021926,bad
165,-0.348624748,1.836154471,-0.191222937,3.549381795,-0.850150689,-3.651885426,1.656620737,bad
166,-0.915869276,-2.117531246,-0.722324515,2.038503324,-1.550706333,2.45530978,-2.058734686,bad
167,0.648402541,-0.597957787,-0.348551625,1.205653487,0.685866506,2.032251339,-2.212947993,good
168,2.21434852,-0.029326384,-1.643311119,3.375367909,-0.310931919,-0.733331668,1.010299062,good
169,-2.165809285,-2.176449345,2.300174059,-0.551487323,-0.902726119,2.76263541,-2.031178367,good
170,0.892740511,-2.570260056,0.686402779,2.202009135,-0.332587693,-1.84103477,1.402970488,good
171,-2.628903261,-2.051180555,-1.242758926,0.028318851,-0.47431424,1.340058514,2.258237957,bad
